current,run,epoch,loss,accuracy,epoch duration,run duration,lr,batch_size,shuffle,device,num_workers,normalize
Train,1,1,0.5761295462648074,0.7900666666666667,9.17402982711792,12.679071187973022,0.01,1000,True,cuda,1,normal
Train,1,2,0.338246713578701,0.87485,9.1870436668396,22.336514234542847,0.01,1000,True,cuda,1,normal
Train,1,3,0.2932549054423968,0.8914333333333333,8.751546144485474,31.61763572692871,0.01,1000,True,cuda,1,normal
Train,1,4,0.2779459076623122,0.8952666666666667,8.884610414505005,40.909517765045166,0.01,1000,True,cuda,1,normal
Train,1,5,0.262462317943573,0.90185,10.534000873565674,51.826786518096924,0.01,1000,True,cuda,1,normal
Test,1,1,0.3015854448080063,0.8896,2.4278836250305176,54.843708753585815,,1000,True,cuda,1,normal
Train,1,6,0.2515770430366198,0.9059166666666667,9.980170249938965,65.0532820224762,0.01,1000,True,cuda,1,normal
Train,1,7,0.23535687625408172,0.91175,9.814387559890747,75.49790358543396,0.01,1000,True,cuda,1,normal
Train,1,8,0.2259796348710855,0.9157833333333333,9.55717921257019,85.62524127960205,0.01,1000,True,cuda,1,normal
Train,1,9,0.2210864931344986,0.9168,9.263470649719238,95.46818256378174,0.01,1000,True,cuda,1,normal
Train,1,10,0.20829207003116607,0.9212166666666667,9.9863920211792,105.98179340362549,0.01,1000,True,cuda,1,normal
Test,1,2,0.30265394151210784,0.8956,2.283889055252075,108.59663009643555,,1000,True,cuda,1,normal
Train,1,11,0.2056168645620346,0.9221333333333334,9.632983446121216,118.36217498779297,0.01,1000,True,cuda,1,normal
Train,1,12,0.1956896126270294,0.9275666666666667,9.762827157974243,128.71264719963074,0.01,1000,True,cuda,1,normal
Train,1,13,0.18850175937016805,0.9299833333333334,9.53227686882019,138.6703884601593,0.01,1000,True,cuda,1,normal
Train,1,14,0.19213863437374432,0.9262333333333334,9.207419872283936,148.3693573474884,0.01,1000,True,cuda,1,normal
Train,1,15,0.18396789232889812,0.93015,9.10202407836914,157.80265545845032,0.01,1000,True,cuda,1,normal
Test,1,3,0.30325437188148496,0.8965,2.471705913543701,160.6052315235138,,1000,True,cuda,1,normal
Train,1,16,0.1771702542901039,0.93355,9.737753629684448,170.52299737930298,0.01,1000,True,cuda,1,normal
Train,1,17,0.1773031252125899,0.93275,9.332428693771362,180.30215859413147,0.01,1000,True,cuda,1,normal
Train,1,18,0.1675768380363782,0.9357833333333333,9.205623149871826,190.02274584770203,0.01,1000,True,cuda,1,normal
Train,1,19,0.16405462796489398,0.9377,8.917621374130249,199.4867980480194,0.01,1000,True,cuda,1,normal
Train,1,20,0.15361662345627944,0.94125,9.411340475082397,209.36554527282715,0.01,1000,True,cuda,1,normal
Test,1,4,0.33376372158527373,0.8965,2.231670379638672,211.92129635810852,,1000,True,cuda,1,normal
Train,2,1,0.575352034966151,0.7910833333333334,4.971697807312012,6.940023183822632,0.01,1000,True,cuda,1,no_normal
Train,2,2,0.3588346208135287,0.86585,5.024373292922974,12.158465385437012,0.01,1000,True,cuda,1,no_normal
Train,2,3,0.31620617856582006,0.8822333333333333,4.745285987854004,17.101553440093994,0.01,1000,True,cuda,1,no_normal
Train,2,4,0.2891634660462538,0.8917333333333334,4.62421989440918,21.885627508163452,0.01,1000,True,cuda,1,no_normal
Train,2,5,0.2733253426849842,0.8973166666666667,4.687633991241455,26.745773553848267,0.01,1000,True,cuda,1,no_normal
Test,2,1,0.4011863350868225,0.8574,1.5956203937530518,28.643173933029175,,1000,True,cuda,1,normal
Train,2,6,0.2595355456074079,0.9029166666666667,4.68546986579895,33.42471623420715,0.01,1000,True,cuda,1,no_normal
Train,2,7,0.24908770124117532,0.90635,4.621954917907715,38.22787666320801,0.01,1000,True,cuda,1,no_normal
Train,2,8,0.23801000639796258,0.90985,4.701827049255371,43.089619636535645,0.01,1000,True,cuda,1,no_normal
Train,2,9,0.2327490083873272,0.9112166666666667,4.577515125274658,47.86138677597046,0.01,1000,True,cuda,1,no_normal
Train,2,10,0.22405231123169264,0.91495,4.637458324432373,52.68074989318848,0.01,1000,True,cuda,1,no_normal
Test,2,2,0.4181815207004547,0.8569,1.588632345199585,54.45586585998535,,1000,True,cuda,1,normal
Train,2,11,0.21468520735700924,0.9194833333333333,4.6396050453186035,59.22273087501526,0.01,1000,True,cuda,1,no_normal
Train,2,12,0.20432411159078281,0.9227333333333333,4.633853912353516,64.03338027000427,0.01,1000,True,cuda,1,no_normal
Train,2,13,0.19822976763049763,0.9244166666666667,4.659830093383789,68.89349675178528,0.01,1000,True,cuda,1,no_normal
Train,2,14,0.19275186384717624,0.9266666666666666,4.767130136489868,73.85352230072021,0.01,1000,True,cuda,1,no_normal
Train,2,15,0.18916845495502155,0.9275666666666667,4.798930644989014,78.86955094337463,0.01,1000,True,cuda,1,no_normal
Test,2,3,0.467031991481781,0.8556,1.5962605476379395,80.66601610183716,,1000,True,cuda,1,normal
Train,2,16,0.18360935697952907,0.9293833333333333,4.660425424575806,85.41543102264404,0.01,1000,True,cuda,1,no_normal
Train,2,17,0.17506765872240065,0.9327333333333333,4.647452354431152,90.24522757530212,0.01,1000,True,cuda,1,no_normal
Train,2,18,0.16573340532680353,0.9363166666666667,4.64323878288269,95.05833649635315,0.01,1000,True,cuda,1,no_normal
Train,2,19,0.1644229001055161,0.93735,4.638153553009033,99.88638949394226,0.01,1000,True,cuda,1,no_normal
Train,2,20,0.16383307228485744,0.9376166666666667,4.653172016143799,104.7594895362854,0.01,1000,True,cuda,1,no_normal
Test,2,4,0.5058639645576477,0.8516,1.6502876281738281,106.61140608787537,,1000,True,cuda,1,normal
Train,3,1,0.5985619619488716,0.7776,6.679247140884399,7.982064485549927,0.01,1000,False,cuda,1,normal
Train,3,2,0.3517104104161263,0.8697666666666667,6.722323179244995,14.894294261932373,0.01,1000,False,cuda,1,normal
Train,3,3,0.3067862331867218,0.8848,6.992793321609497,22.099602937698364,0.01,1000,False,cuda,1,normal
Train,3,4,0.27943676685293517,0.8957833333333334,7.920412063598633,30.24739956855774,0.01,1000,False,cuda,1,normal
Train,3,5,0.2645204409956932,0.9003166666666667,6.846172571182251,37.343358516693115,0.01,1000,False,cuda,1,normal
Test,3,1,0.3059292912483215,0.8901,1.5898497104644775,39.11969780921936,,1000,True,cuda,1,normal
Train,3,6,0.2536517078677813,0.90385,6.587756633758545,45.803682804107666,0.01,1000,False,cuda,1,normal
Train,3,7,0.23879764551917712,0.90955,6.676637172698975,52.68308115005493,0.01,1000,False,cuda,1,normal
Train,3,8,0.22956202899416286,0.9132666666666667,6.573681354522705,59.49572539329529,0.01,1000,False,cuda,1,normal
Train,3,9,0.22188745414217312,0.91555,6.74667501449585,66.43226623535156,0.01,1000,False,cuda,1,normal
Train,3,10,0.21537616079052288,0.9175333333333333,6.629486799240112,73.266184091568,0.01,1000,False,cuda,1,normal
Test,3,2,0.3050814777612686,0.8953,1.5857207775115967,75.05926156044006,,1000,True,cuda,1,normal
Train,3,11,0.20847830524047214,0.9207333333333333,6.599721670150757,81.77843880653381,0.01,1000,False,cuda,1,normal
Train,3,12,0.20409701466560365,0.92255,6.775383710861206,88.75369620323181,0.01,1000,False,cuda,1,normal
Train,3,13,0.20157889351248742,0.9239,6.668737411499023,95.60141253471375,0.01,1000,False,cuda,1,normal
Train,3,14,0.19597357908884686,0.9256166666666666,6.629242658615112,102.56124424934387,0.01,1000,False,cuda,1,normal
Train,3,15,0.1904389150440693,0.9274166666666667,6.562551975250244,109.3657636642456,0.01,1000,False,cuda,1,normal
Test,3,3,0.30460530519485474,0.8971,1.6187877655029297,111.16439247131348,,1000,True,cuda,1,normal
Train,3,16,0.18851148361961048,0.9283833333333333,6.633411169052124,117.88340902328491,0.01,1000,False,cuda,1,normal
Train,3,17,0.18734578813115757,0.929,6.6581878662109375,124.70147228240967,0.01,1000,False,cuda,1,normal
Train,3,18,0.18080553139249483,0.93095,6.638405084609985,131.66488647460938,0.01,1000,False,cuda,1,normal
Train,3,19,0.17812044844031333,0.9319166666666666,6.631931781768799,138.50687050819397,0.01,1000,False,cuda,1,normal
Train,3,20,0.1691559279958407,0.9356666666666666,6.688146114349365,145.37828254699707,0.01,1000,False,cuda,1,normal
Test,3,4,0.3543776303529739,0.8899,1.586158037185669,147.19965529441833,,1000,True,cuda,1,normal
Train,4,1,0.5450895229975382,0.8026833333333333,4.611315011978149,5.8146162033081055,0.01,1000,False,cuda,1,no_normal
Train,4,2,0.3340056285262108,0.8748666666666667,4.91506814956665,10.899628162384033,0.01,1000,False,cuda,1,no_normal
Train,4,3,0.29623124152421954,0.89035,4.648452281951904,15.747576475143433,0.01,1000,False,cuda,1,no_normal
Train,4,4,0.2786073677241802,0.8960666666666667,4.59577751159668,20.54713797569275,0.01,1000,False,cuda,1,no_normal
Train,4,5,0.2600209174056848,0.9044,4.679406404495239,25.42648148536682,0.01,1000,False,cuda,1,no_normal
Test,4,1,0.4311933994293213,0.8475,1.5870766639709473,27.298784732818604,,1000,True,cuda,1,normal
Train,4,6,0.24995641857385636,0.9071833333333333,4.583520889282227,31.969762086868286,0.01,1000,False,cuda,1,no_normal
Train,4,7,0.24156925131877263,0.9095166666666666,4.615854740142822,36.75548553466797,0.01,1000,False,cuda,1,no_normal
Train,4,8,0.2373283269504706,0.9110833333333334,4.568504810333252,41.53194332122803,0.01,1000,False,cuda,1,no_normal
Train,4,9,0.22663624286651612,0.9148666666666667,4.644942045211792,46.381975412368774,0.01,1000,False,cuda,1,no_normal
Train,4,10,0.22350263769427936,0.9151166666666667,4.611345291137695,51.18643569946289,0.01,1000,False,cuda,1,no_normal
Test,4,2,0.42119710743427274,0.8513,1.5937187671661377,52.978354692459106,,1000,True,cuda,1,normal
Train,4,11,0.20753719235459964,0.9204333333333333,4.599209308624268,57.67750144004822,0.01,1000,False,cuda,1,no_normal
Train,4,12,0.1990101754665375,0.9241333333333334,4.693889617919922,62.55883049964905,0.01,1000,False,cuda,1,no_normal
Train,4,13,0.19456861267487208,0.9264,4.628129720687866,67.38309454917908,0.01,1000,False,cuda,1,no_normal
Train,4,14,0.19128138273954393,0.9279666666666667,4.583542346954346,72.14649891853333,0.01,1000,False,cuda,1,no_normal
Train,4,15,0.18881503517429035,0.9282666666666667,4.625806570053101,76.94860172271729,0.01,1000,False,cuda,1,no_normal
Test,4,3,0.5112910896539689,0.8437,1.608107566833496,78.75428104400635,,1000,True,cuda,1,normal
Train,4,16,0.18900951420267423,0.9285833333333333,4.629434823989868,83.48794746398926,0.01,1000,False,cuda,1,no_normal
Train,4,17,0.1760812391837438,0.9327666666666666,4.5926055908203125,88.27935719490051,0.01,1000,False,cuda,1,no_normal
Train,4,18,0.16925776054461797,0.9354333333333333,4.629550218582153,93.08855772018433,0.01,1000,False,cuda,1,no_normal
Train,4,19,0.16812989910443624,0.9363333333333334,4.621749401092529,97.88953280448914,0.01,1000,False,cuda,1,no_normal
Train,4,20,0.17029229812324048,0.9348666666666666,4.593583583831787,102.69074440002441,0.01,1000,False,cuda,1,no_normal
Test,4,4,0.5782942324876785,0.8347,1.5911755561828613,104.47506070137024,,1000,True,cuda,1,normal
Train,5,1,0.7297301024198533,0.7367333333333334,6.55532693862915,8.460225105285645,0.01,2000,True,cuda,1,normal
Train,5,2,0.38715811173121134,0.8547833333333333,6.650216579437256,15.299851179122925,0.01,2000,True,cuda,1,normal
Train,5,3,0.32446717818578086,0.8802833333333333,6.985613822937012,22.47536540031433,0.01,2000,True,cuda,1,normal
Train,5,4,0.2968199968338013,0.8904833333333333,6.650415897369385,29.332575798034668,0.01,2000,True,cuda,1,normal
Train,5,5,0.27588934352000555,0.8978166666666667,6.739339828491211,36.25663208961487,0.01,2000,True,cuda,1,normal
Test,5,1,0.30413901507854463,0.8889,1.5913231372833252,38.03477954864502,,1000,True,cuda,1,normal
Train,5,6,0.2593704824646314,0.9041166666666667,6.6483213901519775,44.77248668670654,0.01,2000,True,cuda,1,normal
Train,5,7,0.24795412470897038,0.90675,6.716577768325806,51.66868567466736,0.01,2000,True,cuda,1,normal
Train,5,8,0.23775997658570608,0.91125,6.673003435134888,58.528252840042114,0.01,2000,True,cuda,1,normal
Train,5,9,0.22978857159614563,0.9150833333333334,6.63256573677063,65.35963773727417,0.01,2000,True,cuda,1,normal
Train,5,10,0.22194581578175226,0.9162833333333333,6.657917499542236,72.19677734375,0.01,2000,True,cuda,1,normal
Test,5,2,0.28110164403915405,0.8973,1.711949348449707,74.09270763397217,,1000,True,cuda,1,normal
Train,5,11,0.21128983646631241,0.9214166666666667,6.851209878921509,81.10105729103088,0.01,2000,True,cuda,1,normal
Train,5,12,0.2090842584768931,0.92195,6.582547903060913,87.86323761940002,0.01,2000,True,cuda,1,normal
Train,5,13,0.20084764957427978,0.9246166666666666,6.676790714263916,94.70993947982788,0.01,2000,True,cuda,1,normal
Train,5,14,0.19689538578192392,0.9260833333333334,6.73263955116272,101.76483011245728,0.01,2000,True,cuda,1,normal
Train,5,15,0.18952658077081044,0.9278833333333333,6.629138231277466,108.59971451759338,0.01,2000,True,cuda,1,normal
Test,5,3,0.30406995862722397,0.8951,1.619119644165039,110.40670680999756,,1000,True,cuda,1,normal
Train,5,16,0.1879720096786817,0.9288833333333333,6.603081703186035,117.09974074363708,0.01,2000,True,cuda,1,normal
Train,5,17,0.1797091911236445,0.9326333333333333,6.6598687171936035,123.94094038009644,0.01,2000,True,cuda,1,normal
Train,5,18,0.17227012813091278,0.9356333333333333,6.798924446105957,130.93658447265625,0.01,2000,True,cuda,1,normal
Train,5,19,0.16797401408354443,0.9362666666666667,6.689778089523315,137.94508862495422,0.01,2000,True,cuda,1,normal
Train,5,20,0.16768997857968013,0.9372166666666667,6.686776638031006,144.83095145225525,0.01,2000,True,cuda,1,normal
Test,5,4,0.3188174396753311,0.8937,1.6201269626617432,146.6542375087738,,1000,True,cuda,1,normal
Train,6,1,0.73082441786925,0.7297833333333333,4.7108473777771,6.497693061828613,0.01,2000,True,cuda,1,no_normal
Train,6,2,0.38555982808272043,0.8565,4.739021062850952,11.420904874801636,0.01,2000,True,cuda,1,no_normal
Train,6,3,0.3229423413674037,0.8793333333333333,4.894474029541016,16.51657199859619,0.01,2000,True,cuda,1,no_normal
Train,6,4,0.29734713286161424,0.8892666666666666,4.95682954788208,21.66113305091858,0.01,2000,True,cuda,1,no_normal
Train,6,5,0.27453402429819107,0.89815,4.719327449798584,26.561729669570923,0.01,2000,True,cuda,1,no_normal
Test,6,1,0.38045009672641755,0.8641,1.5910277366638184,28.3344509601593,,1000,True,cuda,1,normal
Train,6,6,0.2651491309205691,0.9010666666666667,4.603981971740723,33.021414041519165,0.01,2000,True,cuda,1,no_normal
Train,6,7,0.2477452556292216,0.90745,4.649476051330566,37.87435483932495,0.01,2000,True,cuda,1,no_normal
Train,6,8,0.2405087321996689,0.9100166666666667,4.697615146636963,42.76521944999695,0.01,2000,True,cuda,1,no_normal
Train,6,9,0.23385339379310607,0.91285,4.6930670738220215,47.630165576934814,0.01,2000,True,cuda,1,no_normal
Train,6,10,0.22070164730151495,0.9165166666666666,4.817021369934082,52.63435673713684,0.01,2000,True,cuda,1,no_normal
Test,6,2,0.36152643263339995,0.8763,1.6271846294403076,54.45544457435608,,1000,True,cuda,1,normal
Train,6,11,0.21333959897359211,0.9201833333333334,4.756249666213989,59.318883657455444,0.01,2000,True,cuda,1,no_normal
Train,6,12,0.21053247451782225,0.9209833333333334,4.881173133850098,64.42021656036377,0.01,2000,True,cuda,1,no_normal
Train,6,13,0.20023864756027857,0.9238,4.585538387298584,69.21030783653259,0.01,2000,True,cuda,1,no_normal
Train,6,14,0.19432481825351716,0.92605,4.5635085105896,73.98059296607971,0.01,2000,True,cuda,1,no_normal
Train,6,15,0.18602341016133625,0.9296166666666666,4.67094874382019,78.82194495201111,0.01,2000,True,cuda,1,no_normal
Test,6,3,0.4052255809307098,0.8737,1.5901238918304443,80.67222189903259,,1000,True,cuda,1,normal
Train,6,16,0.18263714462518693,0.9314166666666667,4.618412017822266,85.3749258518219,0.01,2000,True,cuda,1,no_normal
Train,6,17,0.18107137779394786,0.9305166666666667,4.6542112827301025,90.20671367645264,0.01,2000,True,cuda,1,no_normal
Train,6,18,0.1761762708425522,0.9333,4.607388019561768,94.98631024360657,0.01,2000,True,cuda,1,no_normal
Train,6,19,0.17018905033667883,0.9348166666666666,4.6173059940338135,99.79906678199768,0.01,2000,True,cuda,1,no_normal
Train,6,20,0.16574048151572546,0.9373666666666667,4.725346088409424,104.71696066856384,0.01,2000,True,cuda,1,no_normal
Test,6,4,0.41671513617038725,0.8754,1.5882501602172852,106.48986768722534,,1000,True,cuda,1,normal
Train,7,1,0.6912293215592702,0.7543166666666666,6.628215551376343,8.537216424942017,0.01,2000,False,cuda,1,normal
Train,7,2,0.36553190648555756,0.8646833333333334,6.622180700302124,15.501840591430664,0.01,2000,False,cuda,1,normal
Train,7,3,0.30975121359030405,0.8848,6.534663438796997,22.2547345161438,0.01,2000,False,cuda,1,normal
Train,7,4,0.2817727267742157,0.8952666666666667,6.547540664672852,29.12865924835205,0.01,2000,False,cuda,1,normal
Train,7,5,0.26487313508987426,0.9012166666666667,6.5717079639434814,36.01639676094055,0.01,2000,False,cuda,1,normal
Test,7,1,0.30497409403324127,0.8854,1.5921838283538818,37.95839476585388,,1000,True,cuda,1,normal
Train,7,6,0.25201012243827187,0.9064166666666666,6.599273681640625,44.63321137428284,0.01,2000,False,cuda,1,normal
Train,7,7,0.24114736467599868,0.9097333333333333,6.5893049240112305,51.3993124961853,0.01,2000,False,cuda,1,normal
Train,7,8,0.23191304355859757,0.9142,6.572059392929077,58.161269664764404,0.01,2000,False,cuda,1,normal
Train,7,9,0.2233650063474973,0.9172,6.603682518005371,64.97424387931824,0.01,2000,False,cuda,1,normal
Train,7,10,0.21644840488831202,0.9195666666666666,6.574417352676392,71.84042835235596,0.01,2000,False,cuda,1,normal
Test,7,2,0.2869181662797928,0.8963,1.58097243309021,73.72992396354675,,1000,True,cuda,1,normal
Train,7,11,0.2145662878950437,0.9180333333333334,6.592006206512451,80.40810823440552,0.01,2000,False,cuda,1,normal
Train,7,12,0.20333362768093746,0.9237666666666666,6.537484407424927,87.32076239585876,0.01,2000,False,cuda,1,normal
Train,7,13,0.1978140244881312,0.9256833333333333,6.616474390029907,94.17710328102112,0.01,2000,False,cuda,1,normal
Train,7,14,0.18967356433471044,0.9295833333333333,6.5617616176605225,100.93436479568481,0.01,2000,False,cuda,1,normal
Train,7,15,0.18801523447036744,0.9286666666666666,6.60370659828186,107.80303883552551,0.01,2000,False,cuda,1,normal
Test,7,3,0.2949611932039261,0.8981,1.5641562938690186,109.55075788497925,,1000,True,cuda,1,normal
Train,7,16,0.18907157927751542,0.9281,6.5745038986206055,116.20879292488098,0.01,2000,False,cuda,1,normal
Train,7,17,0.19173389971256255,0.9267666666666666,6.684544563293457,123.06654381752014,0.01,2000,False,cuda,1,normal
Train,7,18,0.18399623036384583,0.9304,6.544745683670044,129.80255365371704,0.01,2000,False,cuda,1,normal
Train,7,19,0.16927625089883805,0.9351833333333334,6.519683837890625,136.51047611236572,0.01,2000,False,cuda,1,normal
Train,7,20,0.16170779665311177,0.9376333333333333,6.574653148651123,143.27555227279663,0.01,2000,False,cuda,1,normal
Test,7,4,0.3168120503425598,0.8981,1.587125301361084,145.0682713985443,,1000,True,cuda,1,normal
Train,8,1,0.6800449897845586,0.7587833333333334,4.617494821548462,6.32668137550354,0.01,2000,False,cuda,1,no_normal
Train,8,2,0.3644050588210424,0.8641,4.656501531600952,11.177620887756348,0.01,2000,False,cuda,1,no_normal
Train,8,3,0.31446055273214973,0.8816666666666667,4.584520101547241,15.940657615661621,0.01,2000,False,cuda,1,no_normal
Train,8,4,0.28363393048445384,0.8917333333333334,4.531543493270874,20.64151954650879,0.01,2000,False,cuda,1,no_normal
Train,8,5,0.2646603931983312,0.9003833333333333,4.536582708358765,25.489471673965454,0.01,2000,False,cuda,1,no_normal
Test,8,1,0.44817877411842344,0.839,1.5836234092712402,27.274005889892578,,1000,True,cuda,1,normal
Train,8,6,0.2515875662366549,0.9056833333333333,4.570254564285278,31.954912185668945,0.01,2000,False,cuda,1,no_normal
Train,8,7,0.23864452789227167,0.9105666666666666,4.523487091064453,36.64608645439148,0.01,2000,False,cuda,1,no_normal
Train,8,8,0.23324208160241444,0.9109833333333334,4.6142637729644775,41.44586205482483,0.01,2000,False,cuda,1,no_normal
Train,8,9,0.2226835032304128,0.9160333333333334,4.534431457519531,46.15665340423584,0.01,2000,False,cuda,1,no_normal
Train,8,10,0.2154172196984291,0.9181,4.579021692276001,50.90709471702576,0.01,2000,False,cuda,1,no_normal
Test,8,2,0.47745407819747926,0.8395,1.623612642288208,52.73792338371277,,1000,True,cuda,1,normal
Train,8,11,0.2129640743136406,0.9199166666666667,4.635073184967041,57.48648428916931,0.01,2000,False,cuda,1,no_normal
Train,8,12,0.20617276231447856,0.9221833333333334,4.6075451374053955,62.28959012031555,0.01,2000,False,cuda,1,no_normal
Train,8,13,0.19987948189179103,0.9246166666666666,4.661561489105225,67.13047766685486,0.01,2000,False,cuda,1,no_normal
Train,8,14,0.19417761663595837,0.9261666666666667,4.559376001358032,71.87979412078857,0.01,2000,False,cuda,1,no_normal
Train,8,15,0.19204382648070653,0.9262,4.576535940170288,76.74262547492981,0.01,2000,False,cuda,1,no_normal
Test,8,3,0.5239402294158936,0.846,1.571446418762207,78.48398113250732,,1000,True,cuda,1,normal
Train,8,16,0.18879138976335524,0.9270333333333334,4.596536874771118,83.17133712768555,0.01,2000,False,cuda,1,no_normal
Train,8,17,0.18635067890087764,0.9282333333333334,4.602130174636841,87.9639196395874,0.01,2000,False,cuda,1,no_normal
Train,8,18,0.17291902005672455,0.9329666666666667,4.5786473751068115,92.74050784111023,0.01,2000,False,cuda,1,no_normal
Train,8,19,0.1633757342894872,0.93795,4.56759238243103,97.481853723526,0.01,2000,False,cuda,1,no_normal
Train,8,20,0.16331479499737422,0.9372833333333334,4.570242166519165,102.27666687965393,0.01,2000,False,cuda,1,no_normal
Test,8,4,0.5811127960681916,0.8279,1.563976764678955,104.04113173484802,,1000,True,cuda,1,normal
